prediction,confidence,label,probability_healthy,probability_abnormal,sample_id
1,0.9912543892860413,Healthy,0.9912543892860413,0.008745627477765083,176
0,0.6834050416946411,Potentially anomalous,0.3165949583053589,0.6834050416946411,177
1,0.9914041757583618,Healthy,0.9914041757583618,0.008595759980380535,178
1,0.9910596013069153,Healthy,0.9910596013069153,0.00894037913531065,179
1,0.9909680485725403,Healthy,0.9909680485725403,0.009031930938363075,180
0,0.6786169409751892,Potentially anomalous,0.3213830888271332,0.6786169409751892,181
0,0.7219774127006531,Potentially anomalous,0.2780225872993469,0.7219774127006531,182
1,0.9912501573562622,Healthy,0.9912501573562622,0.008749875240027905,183
0,0.667479932308197,Potentially anomalous,0.332520067691803,0.667479932308197,184
0,0.7220076322555542,Potentially anomalous,0.2779923975467682,0.7220076322555542,185
0,0.6873686909675598,Potentially anomalous,0.3126312494277954,0.6873686909675598,186
0,0.5996068716049194,Potentially anomalous,0.40039312839508057,0.5996068716049194,187
0,0.6838303208351135,Potentially anomalous,0.3161696791648865,0.6838303208351135,188
1,0.9908496141433716,Healthy,0.9908496141433716,0.009150441735982895,189
0,0.7460821866989136,Potentially anomalous,0.2539178431034088,0.7460821866989136,190
1,0.9911865592002869,Healthy,0.9911865592002869,0.008813483640551567,191
0,0.6092066168785095,Potentially anomalous,0.3907933831214905,0.6092066168785095,192
1,0.9914255142211914,Healthy,0.9914255142211914,0.008574514649808407,193
0,0.6344733238220215,Potentially anomalous,0.36552661657333374,0.6344733238220215,194
1,0.9904486536979675,Healthy,0.9904486536979675,0.00955132581293583,195
1,0.9915415644645691,Healthy,0.9915415644645691,0.008458406664431095,196
1,0.9913740754127502,Healthy,0.9913740754127502,0.00862593948841095,197
0,0.7131264805793762,Potentially anomalous,0.28687354922294617,0.7131264805793762,198
1,0.9910181760787964,Healthy,0.9910181760787964,0.008981808088719845,199
1,0.9904955625534058,Healthy,0.9904955625534058,0.0095044681802392,200
0,0.7044472098350525,Potentially anomalous,0.2955527901649475,0.7044472098350525,201
0,0.7091647386550903,Potentially anomalous,0.29083529114723206,0.7091647386550903,202
0,0.7068827748298645,Potentially anomalous,0.2931172847747803,0.7068827748298645,203
0,0.6687080264091492,Potentially anomalous,0.33129191398620605,0.6687080264091492,204
1,0.9910330176353455,Healthy,0.9910330176353455,0.008967024274170399,205
1,0.990422248840332,Healthy,0.990422248840332,0.009577710181474686,206
1,0.991564154624939,Healthy,0.991564154624939,0.008435896597802639,207
0,0.6988444924354553,Potentially anomalous,0.3011554479598999,0.6988444924354553,208
1,0.9911216497421265,Healthy,0.9911216497421265,0.008878377266228199,209
0,0.7236528992652893,Potentially anomalous,0.27634716033935547,0.7236528992652893,210
1,0.9910582304000854,Healthy,0.9910582304000854,0.008941804058849812,211
0,0.7216227650642395,Potentially anomalous,0.2783771753311157,0.7216227650642395,212
0,0.6435860395431519,Potentially anomalous,0.35641396045684814,0.6435860395431519,213
0,0.6768370866775513,Potentially anomalous,0.32316285371780396,0.6768370866775513,214
0,0.7391120195388794,Potentially anomalous,0.2608879506587982,0.7391120195388794,215
1,0.9909647703170776,Healthy,0.9909647703170776,0.009035252965986729,216
1,0.9909406900405884,Healthy,0.9909406900405884,0.009059290401637554,217
1,0.986461341381073,Healthy,0.986461341381073,0.013538675382733345,218
1,0.9909148812294006,Healthy,0.9909148812294006,0.009085074998438358,219
0,0.7076592445373535,Potentially anomalous,0.29234078526496887,0.7076592445373535,220
1,0.990568995475769,Healthy,0.990568995475769,0.009431037120521069,221
0,0.7142477035522461,Potentially anomalous,0.28575223684310913,0.7142477035522461,222
0,0.7267287969589233,Potentially anomalous,0.2732711732387543,0.7267287969589233,223
0,0.6980743408203125,Potentially anomalous,0.3019256591796875,0.6980743408203125,224
0,0.5214691162109375,Potentially anomalous,0.4785308241844177,0.5214691162109375,225
1,0.9911333918571472,Healthy,0.9911333918571472,0.008866610936820507,226
0,0.6834515929222107,Potentially anomalous,0.3165484666824341,0.6834515929222107,227
0,0.7448649406433105,Potentially anomalous,0.25513505935668945,0.7448649406433105,228
0,0.7134019136428833,Potentially anomalous,0.2865980267524719,0.7134019136428833,229
0,0.6456966996192932,Potentially anomalous,0.3543033003807068,0.6456966996192932,230
0,0.7041606307029724,Potentially anomalous,0.29583939909935,0.7041606307029724,231
1,0.9910889863967896,Healthy,0.9910889863967896,0.008911008946597576,232
1,0.9909884333610535,Healthy,0.9909884333610535,0.009011536836624146,233
0,0.6900614500045776,Potentially anomalous,0.3099384903907776,0.6900614500045776,234
0,0.7318780422210693,Potentially anomalous,0.26812198758125305,0.7318780422210693,235
1,0.9124248623847961,Healthy,0.9124248623847961,0.08757515996694565,236
1,0.9912782311439514,Healthy,0.9912782311439514,0.00872175581753254,237
1,0.989974319934845,Healthy,0.989974319934845,0.010025659576058388,238
0,0.7202825546264648,Potentially anomalous,0.27971741557121277,0.7202825546264648,239
1,0.9909909963607788,Healthy,0.9909909963607788,0.009008973836898804,240
1,0.9910719990730286,Healthy,0.9910719990730286,0.008927958086133003,241
0,0.7305725812911987,Potentially anomalous,0.26942741870880127,0.7305725812911987,242
0,0.7043135166168213,Potentially anomalous,0.2956865131855011,0.7043135166168213,243
1,0.990946888923645,Healthy,0.990946888923645,0.009053084999322891,244
1,0.9910808205604553,Healthy,0.9910808205604553,0.008919245563447475,245
0,0.7546669244766235,Potentially anomalous,0.24533310532569885,0.7546669244766235,246
0,0.7322562336921692,Potentially anomalous,0.2677437663078308,0.7322562336921692,247
1,0.9912740588188171,Healthy,0.9912740588188171,0.008725965395569801,248
1,0.9912325739860535,Healthy,0.9912325739860535,0.008767431601881981,249
1,0.9884666204452515,Healthy,0.9884666204452515,0.011533361859619617,250
1,0.9913375377655029,Healthy,0.9913375377655029,0.008662421256303787,251
0,0.6991894841194153,Potentially anomalous,0.3008105456829071,0.6991894841194153,252
0,0.7188354730606079,Potentially anomalous,0.2811645269393921,0.7188354730606079,253
0,0.7210390567779541,Potentially anomalous,0.2789609432220459,0.7210390567779541,254
0,0.614023745059967,Potentially anomalous,0.38597625494003296,0.614023745059967,255
0,0.6256316304206848,Potentially anomalous,0.3743683993816376,0.6256316304206848,256
1,0.9910709857940674,Healthy,0.9910709857940674,0.00892908126115799,257
0,0.6897194385528564,Potentially anomalous,0.3102805018424988,0.6897194385528564,258
1,0.9913530945777893,Healthy,0.9913530945777893,0.008646883070468903,259
1,0.9910539984703064,Healthy,0.9910539984703064,0.008946051821112633,260
0,0.7301322221755981,Potentially anomalous,0.26986777782440186,0.7301322221755981,261
0,0.6626302003860474,Potentially anomalous,0.33736976981163025,0.6626302003860474,262
0,0.6471553444862366,Potentially anomalous,0.3528446555137634,0.6471553444862366,263
0,0.7493613958358765,Potentially anomalous,0.25063854455947876,0.7493613958358765,264
1,0.9912552833557129,Healthy,0.9912552833557129,0.008744743652641773,265
0,0.6887387037277222,Potentially anomalous,0.3112613260746002,0.6887387037277222,266
0,0.5988752245903015,Potentially anomalous,0.4011247456073761,0.5988752245903015,267
1,0.9440158605575562,Healthy,0.9440158605575562,0.05598410218954086,268
1,0.9910412430763245,Healthy,0.9910412430763245,0.008958738297224045,269
0,0.6656894087791443,Potentially anomalous,0.3343106210231781,0.6656894087791443,270
1,0.9904928803443909,Healthy,0.9904928803443909,0.009507088921964169,271
1,0.606363832950592,Healthy,0.606363832950592,0.39363622665405273,272
1,0.9913449287414551,Healthy,0.9913449287414551,0.008655115962028503,273
0,0.7357335090637207,Potentially anomalous,0.2642664909362793,0.7357335090637207,274
1,0.9915626645088196,Healthy,0.9915626645088196,0.008437401615083218,275
0,0.733427882194519,Potentially anomalous,0.26657211780548096,0.733427882194519,276
0,0.6851353049278259,Potentially anomalous,0.3148646950721741,0.6851353049278259,277
0,0.7439860105514526,Potentially anomalous,0.25601398944854736,0.7439860105514526,278
0,0.738278329372406,Potentially anomalous,0.2617216408252716,0.738278329372406,279
1,0.99118971824646,Healthy,0.99118971824646,0.008810235187411308,280
1,0.991078794002533,Healthy,0.991078794002533,0.008921245113015175,281
1,0.9914742708206177,Healthy,0.9914742708206177,0.008525696583092213,282
1,0.9811712503433228,Healthy,0.9811712503433228,0.018828710541129112,283
0,0.7009371519088745,Potentially anomalous,0.2990627884864807,0.7009371519088745,284
0,0.6255713701248169,Potentially anomalous,0.3744286000728607,0.6255713701248169,285
0,0.694280743598938,Potentially anomalous,0.3057193160057068,0.694280743598938,286
1,0.991047203540802,Healthy,0.991047203540802,0.008952844887971878,287
0,0.7047556042671204,Potentially anomalous,0.29524436593055725,0.7047556042671204,288
0,0.6383547186851501,Potentially anomalous,0.36164528131484985,0.6383547186851501,289
0,0.7016956210136414,Potentially anomalous,0.29830431938171387,0.7016956210136414,290
0,0.660488486289978,Potentially anomalous,0.33951154351234436,0.660488486289978,291
0,0.6345909237861633,Potentially anomalous,0.36540907621383667,0.6345909237861633,292
0,0.7048321962356567,Potentially anomalous,0.29516780376434326,0.7048321962356567,293
0,0.6914472579956055,Potentially anomalous,0.30855268239974976,0.6914472579956055,294
0,0.7294432520866394,Potentially anomalous,0.2705567479133606,0.7294432520866394,295
0,0.7347232699394226,Potentially anomalous,0.2652767598628998,0.7347232699394226,296
1,0.9797015190124512,Healthy,0.9797015190124512,0.020298467949032784,297
0,0.7507490515708923,Potentially anomalous,0.24925096333026886,0.7507490515708923,298
0,0.7037500739097595,Potentially anomalous,0.29624995589256287,0.7037500739097595,299
